X1,X2,X3,mahalanobis
-0.2902442222309129,0.340787885886472,1.712120119914175,0.7073423764114098
-1.5390645064632194,-0.3636480673071516,1.1747054522453888,1.5380885602669192
-1.52344632634773,0.0644897608597264,0.4189564142339137,1.8658691973452064
-0.7178150168803239,0.4561672055577666,2.020416731685857,0.7981730258043671
-1.0207343689933892,0.4446671568736384,3.4033968011861635,2.525421539910609
0.4836877778296248,0.987751023244431,3.0956107769949734,1.2768166407913741
1.1039659710958647,0.8230748745902797,3.5192800994280757,2.2929777955834303
-0.2114359650306653,1.5963022857733185,2.2279335465401853,1.4912938236448177
0.1781523072918644,1.8206407970343992,2.384711115300247,1.3738368264174368
-0.5268313726506217,0.4992712509011919,2.217826641699544,0.7084636746832926
0.8220737052501521,2.2968366344686215,1.0369047609780986,2.010131123382811
0.7401599948399918,2.5816656011175354,2.2092181236975157,1.949207439159928
-0.875296260320294,0.3508189604873021,3.424485816034891,2.3240299932354382
-0.0299779948803507,1.090259098757583,1.3081272734399625,0.7801675866071398
-0.3831597465661371,1.3613186128530914,2.4310623546219725,1.5321252698868337
0.9355168070839353,1.1605956130912063,2.72746839854424,1.4134338315558184
-0.4718810718214106,-0.1158210997205335,3.0422812701232846,1.7737576375670996
0.4542555658186564,0.8951774410546558,2.702731875807278,1.0249409371421196
-1.0965061485585714,0.7067378915193608,0.6976913306958734,1.6708897884215403
0.6346145804679837,1.1526603732065814,1.8756493919096076,1.050275916869182
0.0887943780002334,1.6290523254554767,2.555968756768499,1.3016162322438745
1.6535808309237516,2.026287142870104,2.0800541149382323,2.034313415652217
0.318364296808105,1.385028898963541,1.2754809678764254,1.0771556475115434
1.1265244323130696,1.3112900286845548,2.0281069507256895,1.6861589158505377
-0.5445738870107425,2.3637500500468613,1.1023876470731218,3.10174333978187
-0.8532349005519917,0.3977081411687126,1.4125080314424063,0.8487245274646728
-0.4314902848309501,0.1522794282062572,3.4248212548062176,1.9750507617462778
-0.287372155002902,1.4373212570962584,0.7166171166555089,1.6583823824988084
0.9701573497825542,1.2577477307462632,2.829721740253225,1.4026611785363043
-0.2276889520568115,0.35973057472297,2.1253364718680934,0.7092700055420363
-0.1695680672794374,1.5005080026242874,1.282712560449844,1.2631658523392382
-0.1915647385799993,1.504426151043836,2.638718957809682,1.5861428226815528
-0.2409185619098409,0.8489236941259931,1.6088024362749775,0.3601735185183441
-0.1050802568978523,0.726643798828132,3.2387850883245735,1.5110926901362878
0.1615421789285495,1.007753423903064,2.8356390454327487,0.949567224358222
-0.0635884849281673,1.3852365512813287,0.3223045706209149,1.9537936144506052
-0.8370625981882086,1.2449028383234353,2.053293486305928,1.9326601447036929
0.7830934563361027,0.4058581801690164,1.7542069951659482,2.343265304769209
0.2128862329489398,1.3018847081468574,1.9092582470961132,0.466991818763365
1.4899508124554668,2.2969588606144944,1.8716522866945144,1.8851205846244212
-0.4456668665538497,-0.4327113506958859,2.017089951306787,1.7361118022359616
2.069651341929466,1.8943493472656232,2.3099593140841974,2.685668877184886
0.8843775092673282,1.602324027886512,3.0716886851093346,1.3162247055966936
0.2782269275562712,0.7773001217597151,3.474995684814086,1.6852478008741576
0.7873852923364427,2.3622322339185504,2.4429816256027976,1.641594613772124
-1.6680247008771938,-0.5920984451674953,1.5697194952109506,1.7219154395394696
-0.8695561980307486,-0.2793007212135632,2.3438087493741464,1.406860878983945
-1.4004061583998275,-0.8547177983017544,2.2952980207850775,1.99968665156803
-0.5119088449308429,1.4205226155310355,1.359230962042092,1.5355605259424006
1.4076008756316256,2.2901523047813583,2.4718180857622127,1.624051446565263
-0.3944961460156955,1.102778296104283,1.637251347719984,0.8398106045256323
-0.3952283581942716,1.1054704109393731,1.6918935519716756,0.8419532965284806
-2.0542300364299697,-0.1189475275213114,0.5081029705512281,2.321712367287338
-0.5154864225985554,-0.1820634832963632,2.210000355044321,1.31474104269819
