x_new,Linear,Cubic,Spline
0.0,2.0248357076505616,2.0248357076505616,2.0248357076505616
0.02512562814070352,1.97614788456909,1.96863517564737,1.9686351756473703
0.05025125628140704,1.963080284985468,1.9553673912235068,1.955367391223507
0.07537688442211056,1.9692372741934365,1.9760128328195312,1.9760128328195314
0.10050251256281408,1.9779138081442404,1.9782837621138634,1.978283762113864
0.1256281407035176,1.8890956644396812,1.890367447878651,1.8903674478786505
0.15075376884422112,1.8431457855676898,1.8237462690894959,1.8237462690894957
0.17587939698492464,1.8418419489352595,1.8421293047830447,1.8421293047830447
0.20100502512562815,1.8868176369421827,1.8873056911427613,1.887305691142761
0.22613065326633167,1.835211174258862,1.846286328888743,1.846286328888743
0.2512562814070352,1.7721734737258923,1.7596134348277543,1.7596134348277543
0.2763819095477387,1.7303862763922313,1.7266306682379013,1.7266306682379013
0.30150753768844224,1.7464876688467688,1.7470581654516117,1.7470581654516113
0.32663316582914576,1.688916673696554,1.692492046063505,1.6924920460635045
0.35175879396984927,1.6542705501675365,1.6410903332297495,1.6410903332297493
0.3768844221105528,1.6414309137141796,1.647009357335425,1.647009357335425
0.4020100502512563,1.6472080679033545,1.648806666998096,1.6488066669980959
0.4271356783919598,1.549017775066688,1.5481271968507275,1.5481271968507277
0.45226130653266333,1.5041158506669385,1.4852783067196365,1.4852783067196367
0.47738693467336685,1.5022506864722578,1.5060051321928676,1.5060051321928678
0.5025125628140704,1.5260764337585098,1.5274066679917389,1.5274066679917393
0.5276381909547739,1.4918528682231798,1.48603647109549,1.48603647109549
0.5527638190954774,1.4978010846901133,1.4978683689061383,1.497868368906138
0.577889447236181,1.5003432400308696,1.512701594205296,1.512701594205296
0.6030150753768845,1.4358520392401357,1.43691773254561,1.4369177325456102
0.628140703517588,1.3974571660632753,1.3744298410177989,1.374429841017799
0.6532663316582915,1.4393806059307912,1.4472109087757943,1.4472109087757943
0.678391959798995,1.4797277706257017,1.4940811601187465,1.4940811601187463
0.7035175879396985,1.3985923649578003,1.3977539576008111,1.3977539576008113
0.7286432160804021,1.388551380777478,1.3897796883265119,1.389779688326512
0.7537688442211056,1.3409202753994425,1.3435932083317443,1.3435932083317443
0.7788944723618091,1.2929469934598865,1.281055830045019,1.281055830045019
0.8040201005025126,1.3089666337250256,1.3075598637554906,1.3075598637554908
0.8291457286432161,1.317279741910029,1.331548285918579,1.3315482859185792
0.8542713567839196,1.281488895845774,1.2747894591339226,1.2747894591339228
0.8793969849246231,1.2466683809833852,1.2405146854536098,1.2405146854536098
0.9045226130653267,1.2877161722518622,1.2897564885069384,1.2897564885069384
0.9296482412060302,1.240969554963175,1.2423820554783365,1.2423820554783362
0.9547738693467337,1.2178023557512216,1.2148671038362038,1.2148671038362042
0.9798994974874372,1.2076415732107126,1.2052447950548175,1.2052447950548182
1.0050251256281408,1.180719018472733,1.176669679134535,1.1766696791345355
1.0301507537688444,1.2505657816560782,1.259946168622034,1.259946168622034
1.0552763819095479,1.230926403556649,1.25350444317618,1.25350444317618
1.0804020100502514,1.1543809091700286,1.139948942755571,1.1399489427555711
1.105527638190955,1.1007238260406058,1.0944334689755877,1.0944334689755877
1.1306532663316584,1.1486923925647512,1.1638214677915295,1.1638214677915293
1.155778894472362,1.1181483502860228,1.1202335912930703,1.12023359129307
1.1809045226130654,1.060785584933484,1.0518992611558045,1.0518992611558042
1.206030150753769,1.1004601155557812,1.1041606840782299,1.1041606840782296
1.2311557788944725,1.01648747776124,1.0189715167774847,1.0189715167774847
1.256281407035176,0.9830231628551152,0.9619455005405676,0.9619455005405676
1.2814070351758795,1.001633836704394,1.003316708695913,1.0033167086959127
1.306532663316583,1.0455575073873553,1.04663053660861,1.04663053660861
1.3316582914572865,1.0560761348982035,1.0633166758690045,1.0633166758690045
1.35678391959799,1.0395690917117344,1.0426404895160613,1.0426404895160615
1.3819095477386936,1.0081879250109236,1.005748432664992,1.0057484326649921
1.407035175879397,0.9849195267624776,0.9838302507774285,0.9838302507774286
1.4321608040201006,0.9652848331770019,0.9719344841721973,0.9719344841721972
1.4572864321608041,0.9249587220824952,0.9212806650316681,0.921280665031668
1.4824120603015076,0.8858427621351362,0.8802377289457484,0.8802377289457484
1.5075376884422111,0.9023369831823138,0.9026445413325983,0.9026445413325982
1.5326633165829147,0.9021929924144261,0.8982488485066918,0.8982488485066917
1.5577889447236182,0.9268588393626431,0.9255843449918025,0.9255843449918024
1.5829145728643217,0.9531466487972154,0.965110504466271,0.965110504466271
1.6080402010050252,0.9151111160998514,0.9214259287936815,0.9214259287936815
1.6331658291457287,0.8306886019337735,0.8118765473135895,0.8118765473135894
