x_new,Polynomial_Fit
0.0,1.8958353227118065
0.02512562814070352,1.877487118989748
0.05025125628140704,1.859239692069976
0.07537688442211056,1.841093041952491
0.10050251256281408,1.8230471686372924
0.1256281407035176,1.805102072124381
0.15075376884422112,1.787257752413756
0.17587939698492464,1.7695142095054182
0.20100502512562815,1.751871443399367
0.22613065326633167,1.7343294540956025
0.2512562814070352,1.7168882415941247
0.2763819095477387,1.6995478058949338
0.30150753768844224,1.6823081469980297
0.32663316582914576,1.6651692649034124
0.35175879396984927,1.648131159611082
0.3768844221105528,1.631193831121038
0.4020100502512563,1.614357279433281
0.4271356783919598,1.5976215045478108
0.45226130653266333,1.5809865064646274
0.47738693467336685,1.5644522851837306
0.5025125628140704,1.5480188407051207
0.5276381909547739,1.5316861730287976
0.5527638190954774,1.5154542821547612
0.577889447236181,1.4993231680830117
0.6030150753768845,1.483292830813549
0.628140703517588,1.4673632703463728
0.6532663316582915,1.4515344866814837
0.678391959798995,1.4358064798188812
0.7035175879396985,1.4201792497585655
0.7286432160804021,1.4046527965005366
0.7537688442211056,1.3892271200447945
0.7788944723618091,1.3739022203913391
0.8040201005025126,1.3586780975401704
0.8291457286432161,1.3435547514912887
0.8542713567839196,1.3285321822446936
0.8793969849246231,1.3136103898003855
0.9045226130653267,1.298789374158364
0.9296482412060302,1.2840691353186293
0.9547738693467337,1.2694496732811813
0.9798994974874372,1.2549309880460202
1.0050251256281408,1.2405130796131458
1.0301507537688444,1.2261959479825582
1.0552763819095479,1.2119795931542574
1.0804020100502514,1.1978640151282434
1.105527638190955,1.1838492139045163
1.1306532663316584,1.1699351894830756
1.155778894472362,1.156121941863922
1.1809045226130654,1.142409471047055
1.206030150753769,1.1287977770324749
1.2311557788944725,1.1152868598201815
1.256281407035176,1.1018767194101748
1.2814070351758795,1.088567355802455
1.306532663316583,1.075358768997022
1.3316582914572865,1.0622509589938758
1.35678391959799,1.0492439257930162
1.3819095477386936,1.0363376693944435
1.407035175879397,1.0235321897981577
1.4321608040201006,1.0108274870041585
1.4572864321608041,0.9982235610124461
1.4824120603015076,0.9857204118230205
1.5075376884422111,0.9733180394358818
1.5326633165829147,0.9610164438510296
1.5577889447236182,0.9488156250684644
1.5829145728643217,0.9367155830881858
1.6080402010050252,0.9247163179101943
1.6331658291457287,0.9128178295344892
1.6582914572864322,0.9010201179610712
1.6834170854271358,0.8893231831899397
1.7085427135678393,0.8777270252210951
1.7336683417085428,0.8662316440545375
1.7587939698492463,0.8548370396902663
1.7839195979899498,0.843543212128282
1.8090452261306533,0.8323501613685844
1.8341708542713568,0.8212578874111738
1.8592964824120604,0.8102663902560499
1.8844221105527639,0.7993756699032126
1.9095477386934674,0.7885857263526623
1.934673366834171,0.7778965596043987
1.9597989949748744,0.7673081696584219
1.984924623115578,0.7568205565147317
2.0100502512562817,0.7464337201733284
2.035175879396985,0.7361476606342119
2.0603015075376887,0.725962377897382
2.085427135678392,0.7158778719628394
2.1105527638190957,0.7058941428305829
2.1356783919597992,0.6960111905006137
2.1608040201005028,0.6862290149729309
2.1859296482412063,0.6765476162475352
2.21105527638191,0.6669669943244261
2.2361809045226133,0.6574871492036038
2.261306532663317,0.6481080808850683
2.2864321608040203,0.6388297893688197
2.311557788944724,0.6296522746548576
2.3366834170854274,0.6205755367431824
2.361809045226131,0.611599575633794
